Country,Region,Destination,value
Spain,ESP,Europe,Liberia,1
Spain,ESP,Europe,Lithuania,19
Spain,ESP,Europe,Malawi,1
Spain,ESP,Europe,Mali,1
Spain,ESP,Europe,Morocco,69
Spain,ESP,Europe,Nicaragua,2
Spain,ESP,Europe,Nigeria,237
Spain,ESP,Europe,Pakistan,28
Spain,ESP,Europe,Paraguay,281
Spain,ESP,Europe,Peru,1
Spain,ESP,Europe,Poland,1
Spain,ESP,Europe,Portugal,46
Spain,ESP,Europe,Republic of Moldova,8
Spain,ESP,Europe,Romania,821
Spain,ESP,Europe,Russian Federation,149
Spain,ESP,Europe,Rwanda,1
Spain,ESP,Europe,Senegal,2
Spain,ESP,Europe,Serbia,1
Spain,ESP,Europe,Sierra Leone,1
Spain,ESP,Europe,Slovakia,1
Spain,ESP,Europe,Slovenia,1
Spain,ESP,Europe,Spain,177
Spain,ESP,Europe,Switzerland,1
Spain,ESP,Europe,Thailand,9
Spain,ESP,Europe,Total,17472
Spain,ESP,Europe,Uganda,2
Spain,ESP,Europe,Ukraine,18
Spain,ESP,Europe,United Kingdom,1
Spain,ESP,Europe,United States of America,1
Spain,ESP,Europe,Venezuela (Bolivarian Republic of),16
Spain,ESP,Europe,Viet Nam,1
Sri Lanka,LKA,Asia,Sri Lanka,13
Sri Lanka,LKA,Asia,Total,138
Sri Lanka,LKA,Asia,Uzbekistan,1
Suriname,SUR,Americas,Total,36
Swaziland,SWZ,Africa,China,1
Swaziland,SWZ,Africa,South Africa,29
Swaziland,SWZ,Africa,Swaziland,26
Swaziland,SWZ,Africa,Total,66
Sweden,SWE,Europe,Bulgaria,19
Sweden,SWE,Europe,Hungary,2
Sweden,SWE,Europe,Lithuania,1
Sweden,SWE,Europe,Nigeria,1
Sweden,SWE,Europe,Poland,6
Sweden,SWE,Europe,Romania,20
Sweden,SWE,Europe,Serbia,1
Sweden,SWE,Europe,Slovakia,2
Sweden,SWE,Europe,Sweden,1
Sweden,SWE,Europe,Total,126
Sweden,SWE,Europe,United Kingdom,1
Switzerland,CHE,Europe,Albania,2
Switzerland,CHE,Europe,Austria,1
Switzerland,CHE,Europe,Bangladesh,1
Switzerland,CHE,Europe,Benin,2
Switzerland,CHE,Europe,Brazil,5
Switzerland,CHE,Europe,Bulgaria,21
Switzerland,CHE,Europe,Cameroon,2
Switzerland,CHE,Europe,China,8
Switzerland,CHE,Europe,Colombia,1
Switzerland,CHE,Europe,Congo,1
Switzerland,CHE,Europe,Cote d'Ivoire,1
Switzerland,CHE,Europe,Croatia,2
Switzerland,CHE,Europe,Czechia,1
Switzerland,CHE,Europe,Dominican Republic,11
Switzerland,CHE,Europe,Ecuador,1
Switzerland,CHE,Europe,Eritrea,1
Switzerland,CHE,Europe,Ethiopia,2
Switzerland,CHE,Europe,Germany,3
Switzerland,CHE,Europe,Ghana,1
Switzerland,CHE,Europe,Hungary,76
Switzerland,CHE,Europe,India,3
Switzerland,CHE,Europe,Kenya,1
Switzerland,CHE,Europe,Kosovo under UNSCR 1244,1
Switzerland,CHE,Europe,Malaysia,2
Switzerland,CHE,Europe,Mongolia,1
Switzerland,CHE,Europe,Montenegro,1
Switzerland,CHE,Europe,Morocco,1
Switzerland,CHE,Europe,Mozambique,1
Switzerland,CHE,Europe,Nepal,1
Switzerland,CHE,Europe,Nigeria,3
Switzerland,CHE,Europe,Others,1
Switzerland,CHE,Europe,Philippines,2
Switzerland,CHE,Europe,Poland,1
Switzerland,CHE,Europe,Romania,45
Switzerland,CHE,Europe,Russian Federation,2
Switzerland,CHE,Europe,Serbia,1
Switzerland,CHE,Europe,Slovakia,5
Switzerland,CHE,Europe,Spain,1
Switzerland,CHE,Europe,Sri Lanka,1
Switzerland,CHE,Europe,Switzerland,2
Switzerland,CHE,Europe,Thailand,64
Switzerland,CHE,Europe,The former Yugoslav Republic of Macedonia,1
Switzerland,CHE,Europe,Togo,1
Switzerland,CHE,Europe,Total,881
Switzerland,CHE,Europe,Ukraine,2
Switzerland,CHE,Europe,Venezuela (Bolivarian Republic of),1
Syrian Arab Republic,SYR,Asia,Syrian Arab Republic,1
Tajikistan,TJK,Asia,Tajikistan,180
Tajikistan,TJK,Asia,Total,543
Tajikistan,TJK,Asia,Uzbekistan,1
Thailand,THA,Asia,Bangladesh,73
Thailand,THA,Asia,Cambodia,269
Thailand,THA,Asia,China,3
Thailand,THA,Asia,India,7
Thailand,THA,Asia,Indonesia,8
Thailand,THA,Asia,Lao People's Democratic Republic,516
Thailand,THA,Asia,Myanmar,1210
Thailand,THA,Asia,Others,33
Thailand,THA,Asia,Philippines,1
Thailand,THA,Asia,Sri Lanka,1
Thailand,THA,Asia,Thailand,1598
Thailand,THA,Asia,Total,4531
Thailand,THA,Asia,Uganda,1
Thailand,THA,Asia,Uzbekistan,2
Thailand,THA,Asia,Viet Nam,136
The former Yugoslav Republic of Macedonia,MKD,Europe,Albania,3
The former Yugoslav Republic of Macedonia,MKD,Europe,Bosnia and Herzegovina,1
The former Yugoslav Republic of Macedonia,MKD,Europe,Bulgaria,1
The former Yugoslav Republic of Macedonia,MKD,Europe,Kosovo under UNSCR 1244,1
The former Yugoslav Republic of Macedonia,MKD,Europe,Romania,1
The former Yugoslav Republic of Macedonia,MKD,Europe,Serbia,2
The former Yugoslav Republic of Macedonia,MKD,Europe,The former Yugoslav Republic of Macedonia,37
The former Yugoslav Republic of Macedonia,MKD,Europe,Total,213
Timor-Leste,TLS,Asia,Total,39
Togo,TGO,Africa,Benin,2
Togo,TGO,Africa,Mali,12
Togo,TGO,Africa,Nigeria,1
Togo,TGO,Africa,Togo,573
Togo,TGO,Africa,Total,4432
Trinidad and Tobago,TTO,Americas,Colombia,15
Trinidad and Tobago,TTO,Americas,Dominican Republic,10
Trinidad and Tobago,TTO,Americas,Guyana,3
Trinidad and Tobago,TTO,Americas,Philippines,1
Trinidad and Tobago,TTO,Americas,Total,47
Trinidad and Tobago,TTO,Americas,Trinidad and Tobago,1
Trinidad and Tobago,TTO,Americas,Venezuela (Bolivarian Republic of),3
Tunisia,TUN,Africa,Bangladesh,1
Tunisia,TUN,Africa,Cote d'Ivoire,16
Tunisia,TUN,Africa,Morocco,2
Tunisia,TUN,Africa,Nigeria,1
Tunisia,TUN,Africa,Senegal,1
Tunisia,TUN,Africa,Total,416
Tunisia,TUN,Africa,Tunisia,223
Turkey,TUR,Asia,Afghanistan,15
Turkey,TUR,Asia,Armenia,2
Turkey,TUR,Asia,Azerbaijan,52
Turkey,TUR,Asia,Belarus,2
Turkey,TUR,Asia,Bulgaria,7
Turkey,TUR,Asia,Ethiopia,1
Turkey,TUR,Asia,Georgia,32
Turkey,TUR,Asia,Germany,1
Turkey,TUR,Asia,Kazakhstan,5
Turkey,TUR,Asia,Kyrgyzstan,108
Turkey,TUR,Asia,Mongolia,1
Turkey,TUR,Asia,Morocco,11
Turkey,TUR,Asia,Nigeria,1
Turkey,TUR,Asia,Pakistan,1
Turkey,TUR,Asia,Republic of Moldova,91
Turkey,TUR,Asia,Romania,3
Turkey,TUR,Asia,Russian Federation,39
Turkey,TUR,Asia,Syrian Arab Republic,13
Turkey,TUR,Asia,Tajikistan,1
Turkey,TUR,Asia,Total,1588
Turkey,TUR,Asia,Turkey,1
Turkey,TUR,Asia,Turkmenistan,118
Turkey,TUR,Asia,Ukraine,25
Turkey,TUR,Asia,Uzbekistan,145
Turkmenistan,TKM,Asia,Total,44
Uganda,UGA,Africa,Burundi,1
Uganda,UGA,Africa,Ghana,10
Uganda,UGA,Africa,Madagascar,5
Uganda,UGA,Africa,Rwanda,5
Uganda,UGA,Africa,Somalia,6
Uganda,UGA,Africa,South Sudan,2
Uganda,UGA,Africa,Total,1421
Uganda,UGA,Africa,Uganda,64
Uganda,UGA,Africa,United Republic of Tanzania,1
Ukraine,UKR,Europe,Belarus,2
Ukraine,UKR,Europe,India,1
Ukraine,UKR,Europe,Lithuania,1
Ukraine,UKR,Europe,Pakistan,1
Ukraine,UKR,Europe,Philippines,1
Ukraine,UKR,Europe,Republic of Moldova,48
Ukraine,UKR,Europe,Russian Federation,25
Ukraine,UKR,Europe,Total,4115
Ukraine,UKR,Europe,Ukraine,646
Ukraine,UKR,Europe,Uzbekistan,19
Ukraine,UKR,Europe,Viet Nam,24
United Arab Emirates,ARE,Asia,Algeria,1
United Arab Emirates,ARE,Asia,Armenia,1
United Arab Emirates,ARE,Asia,Azerbaijan,2
United Arab Emirates,ARE,Asia,Bangladesh,70
United Arab Emirates,ARE,Asia,China,3
United Arab Emirates,ARE,Asia,Colombia,1
United Arab Emirates,ARE,Asia,Dominican Republic,1
United Arab Emirates,ARE,Asia,Ethiopia,2
United Arab Emirates,ARE,Asia,India,30
United Arab Emirates,ARE,Asia,Indonesia,30
United Arab Emirates,ARE,Asia,Iraq,14
United Arab Emirates,ARE,Asia,Kazakhstan,1
United Arab Emirates,ARE,Asia,Kyrgyzstan,2
United Arab Emirates,ARE,Asia,Lebanon,24
United Arab Emirates,ARE,Asia,Morocco,5
United Arab Emirates,ARE,Asia,Nepal,2
United Arab Emirates,ARE,Asia,Nigeria,4
United Arab Emirates,ARE,Asia,Pakistan,41
United Arab Emirates,ARE,Asia,Philippines,67
United Arab Emirates,ARE,Asia,Republic of Moldova,3
United Arab Emirates,ARE,Asia,Russian Federation,2
United Arab Emirates,ARE,Asia,Sri Lanka,2
United Arab Emirates,ARE,Asia,Syrian Arab Republic,2
United Arab Emirates,ARE,Asia,Tajikistan,1
United Arab Emirates,ARE,Asia,Thailand,23
United Arab Emirates,ARE,Asia,Total,528
United Arab Emirates,ARE,Asia,Turkmenistan,1
United Arab Emirates,ARE,Asia,United Arab Emirates,4
United Arab Emirates,ARE,Asia,Uzbekistan,23
United Kingdom,GBR,Europe,Afghanistan,1
United Kingdom,GBR,Europe,Albania,192
United Kingdom,GBR,Europe,Angola,1
United Kingdom,GBR,Europe,Bangladesh,15
United Kingdom,GBR,Europe,Bolivia (Plurinational State of),2
United Kingdom,GBR,Europe,Bulgaria,36
United Kingdom,GBR,Europe,Burundi,1
United Kingdom,GBR,Europe,Cameroon,3
United Kingdom,GBR,Europe,China,182
United Kingdom,GBR,Europe,Congo,2
United Kingdom,GBR,Europe,Cote d'Ivoire,2
United Kingdom,GBR,Europe,Czechia,155
United Kingdom,GBR,Europe,Democratic People's Republic of Korea,1
United Kingdom,GBR,Europe,Egypt,1
United Kingdom,GBR,Europe,Eritrea,8
United Kingdom,GBR,Europe,Ethiopia,4
United Kingdom,GBR,Europe,France,1
United Kingdom,GBR,Europe,Gambia,4
United Kingdom,GBR,Europe,Ghana,25
United Kingdom,GBR,Europe,Guinea,2
United Kingdom,GBR,Europe,Hungary,160
United Kingdom,GBR,Europe,India,52
United Kingdom,GBR,Europe,Indonesia,11
United Kingdom,GBR,Europe,Iran (Islamic Republic of),2
United Kingdom,GBR,Europe,Ireland,1
United Kingdom,GBR,Europe,Jamaica,2
United Kingdom,GBR,Europe,Kenya,16
United Kingdom,GBR,Europe,Kosovo under UNSCR 1244,1
United Kingdom,GBR,Europe,Lao People's Democratic Republic,1
United Kingdom,GBR,Europe,Latvia,44
United Kingdom,GBR,Europe,Liberia,2
United Kingdom,GBR,Europe,Lithuania,193
United Kingdom,GBR,Europe,Malawi,2
United Kingdom,GBR,Europe,Mali,2
United Kingdom,GBR,Europe,Mauritania,1
United Kingdom,GBR,Europe,Mauritius,1
United Kingdom,GBR,Europe,Mongolia,1
United Kingdom,GBR,Europe,Morocco,1
United Kingdom,GBR,Europe,Myanmar,1
United Kingdom,GBR,Europe,Nepal,1
United Kingdom,GBR,Europe,Netherlands,2
United Kingdom,GBR,Europe,Nigeria,424
United Kingdom,GBR,Europe,Pakistan,16
United Kingdom,GBR,Europe,Philippines,36
United Kingdom,GBR,Europe,Poland,352
United Kingdom,GBR,Europe,Republic of Moldova,1
United Kingdom,GBR,Europe,Romania,354
United Kingdom,GBR,Europe,Russian Federation,1
United Kingdom,GBR,Europe,Rwanda,2
United Kingdom,GBR,Europe,Senegal,1
United Kingdom,GBR,Europe,Sierra Leone,26
United Kingdom,GBR,Europe,Slovakia,330
United Kingdom,GBR,Europe,Somalia,3
United Kingdom,GBR,Europe,South Africa,2
United Kingdom,GBR,Europe,Spain,1
United Kingdom,GBR,Europe,Sri Lanka,3
United Kingdom,GBR,Europe,Sudan,1
United Kingdom,GBR,Europe,Swaziland,1
United Kingdom,GBR,Europe,Syrian Arab Republic,1
United Kingdom,GBR,Europe,Thailand,10
United Kingdom,GBR,Europe,Togo,1
United Kingdom,GBR,Europe,Total,4439
United Kingdom,GBR,Europe,Turkey,1
United Kingdom,GBR,Europe,Uganda,80
United Kingdom,GBR,Europe,Ukraine,1
United Kingdom,GBR,Europe,United Kingdom,634
United Kingdom,GBR,Europe,United Republic of Tanzania,2
United Kingdom,GBR,Europe,United States of America,1
United Kingdom,GBR,Europe,Viet Nam,334
United Kingdom,GBR,Europe,Western Sahara,1
United Kingdom,GBR,Europe,Zambia,2
United Kingdom,GBR,Europe,Zimbabwe,19
United Republic of Tanzania,TZA,Africa,Rwanda,1
United Republic of Tanzania,TZA,Africa,Total,9
United States of America,USA,Americas,Afghanistan,6
United States of America,USA,Americas,Algeria,2
United States of America,USA,Americas,Argentina,2
United States of America,USA,Americas,Australia,2
United States of America,USA,Americas,Bangladesh,2
United States of America,USA,Americas,Belarus,2
United States of America,USA,Americas,Belize,6
United States of America,USA,Americas,Bolivia (Plurinational State of),2
United States of America,USA,Americas,Brazil,34
United States of America,USA,Americas,Bulgaria,2
United States of America,USA,Americas,Burkina Faso,2
United States of America,USA,Americas,Cambodia,7
United States of America,USA,Americas,Cameroon,17
United States of America,USA,Americas,Canada,16
United States of America,USA,Americas,Chile,2
United States of America,USA,Americas,China,122
United States of America,USA,Americas,China; Taiwan Province of China,1
United States of America,USA,Americas,Colombia,8
United States of America,USA,Americas,Congo,2
United States of America,USA,Americas,Costa Rica,2
United States of America,USA,Americas,Cuba,2
United States of America,USA,Americas,Democratic People's Republic of Korea,2
United States of America,USA,Americas,Dominican Republic,33
United States of America,USA,Americas,Ecuador,17
United States of America,USA,Americas,Egypt,2
United States of America,USA,Americas,El Salvador,400
United States of America,USA,Americas,Eritrea,2
United States of America,USA,Americas,Ethiopia,38
United States of America,USA,Americas,France,2
United States of America,USA,Americas,Gabon,2
United States of America,USA,Americas,Germany,2
United States of America,USA,Americas,Ghana,2
United States of America,USA,Americas,Guatemala,602
United States of America,USA,Americas,Guinea,10
United States of America,USA,Americas,Guyana,2
United States of America,USA,Americas,Haiti,54
United States of America,USA,Americas,Honduras,752
United States of America,USA,Americas,India,214
United States of America,USA,Americas,Indonesia,70
United States of America,USA,Americas,Iran (Islamic Republic of),2
United States of America,USA,Americas,Iraq,2
United States of America,USA,Americas,Jamaica,17
United States of America,USA,Americas,Japan,1
United States of America,USA,Americas,Jordan,2
United States of America,USA,Americas,Kazakhstan,1
United States of America,USA,Americas,Kenya,26
United States of America,USA,Americas,Kosovo under UNSCR 1244,1
United States of America,USA,Americas,Lao People's Democratic Republic,2
United States of America,USA,Americas,Latvia,6
United States of America,USA,Americas,Lebanon,2
United States of America,USA,Americas,Lesotho,2
United States of America,USA,Americas,Liberia,1
United States of America,USA,Americas,Maldives,168
United States of America,USA,Americas,Mexico,2433
United States of America,USA,Americas,Morocco,6
United States of America,USA,Americas,Myanmar,2
United States of America,USA,Americas,Nepal,7
United States of America,USA,Americas,Netherlands,6
United States of America,USA,Americas,Nicaragua,25
United States of America,USA,Americas,Niger,2
United States of America,USA,Americas,Nigeria,2
United States of America,USA,Americas,Norway,2
United States of America,USA,Americas,Others,17
United States of America,USA,Americas,Pakistan,11
United States of America,USA,Americas,Peru,66
United States of America,USA,Americas,Philippines,1487
United States of America,USA,Americas,Portugal,2
United States of America,USA,Americas,Republic of Korea,89
United States of America,USA,Americas,Romania,1
United States of America,USA,Americas,Russian Federation,16
United States of America,USA,Americas,Rwanda,6
United States of America,USA,Americas,Saint Vincent and the Grenadines,122
United States of America,USA,Americas,Senegal,2
United States of America,USA,Americas,Serbia,1
United States of America,USA,Americas,Sierra Leone,1
United States of America,USA,Americas,Singapore,1
United States of America,USA,Americas,Sri Lanka,2
United States of America,USA,Americas,Sudan,2
United States of America,USA,Americas,Sweden,1
United States of America,USA,Americas,Thailand,742
United States of America,USA,Americas,Togo,2
United States of America,USA,Americas,Total,18443
United States of America,USA,Americas,Uganda,2
United States of America,USA,Americas,Ukraine,17
United States of America,USA,Americas,United Kingdom,2
United States of America,USA,Americas,United Republic of Tanzania,16
United States of America,USA,Americas,United States of America,7841
United States of America,USA,Americas,Uzbekistan,2
United States of America,USA,Americas,Viet Nam,14
United States of America,USA,Americas,Zambia,2
United States of America,USA,Americas,Zimbabwe,2
Uruguay,URY,Americas,Bolivia (Plurinational State of),1
Uruguay,URY,Americas,Dominican Republic,95
Uruguay,URY,Americas,Paraguay,1
Uruguay,URY,Americas,Peru,1
Uruguay,URY,Americas,Total,398
Uruguay,URY,Americas,Uruguay,12
Uzbekistan,UZB,Asia,Kazakhstan,1
Uzbekistan,UZB,Asia,Kyrgyzstan,1
Uzbekistan,UZB,Asia,Tajikistan,1
Uzbekistan,UZB,Asia,Total,11970
Uzbekistan,UZB,Asia,Uzbekistan,438
Venezuela (Bolivarian Republic of),VEN,Americas,Bolivia (Plurinational State of),2
Venezuela (Bolivarian Republic of),VEN,Americas,China,19
Venezuela (Bolivarian Republic of),VEN,Americas,Colombia,12
Venezuela (Bolivarian Republic of),VEN,Americas,Ecuador,3
Venezuela (Bolivarian Republic of),VEN,Americas,Ethiopia,1
Venezuela (Bolivarian Republic of),VEN,Americas,Guatemala,1
Venezuela (Bolivarian Republic of),VEN,Americas,Iran (Islamic Republic of),1
Venezuela (Bolivarian Republic of),VEN,Americas,Kenya,2
Venezuela (Bolivarian Republic of),VEN,Americas,Mexico,1
Venezuela (Bolivarian Republic of),VEN,Americas,Peru,9
Venezuela (Bolivarian Republic of),VEN,Americas,Philippines,1
Venezuela (Bolivarian Republic of),VEN,Americas,Somalia,1
Venezuela (Bolivarian Republic of),VEN,Americas,South Africa,1
Venezuela (Bolivarian Republic of),VEN,Americas,Total,276
Venezuela (Bolivarian Republic of),VEN,Americas,Venezuela (Bolivarian Republic of),163
Viet Nam,VNM,Asia,Total,7260
Zambia,ZMB,Africa,Afghanistan,1
Zambia,ZMB,Africa,Angola,5
Zambia,ZMB,Africa,Congo,1
Zambia,ZMB,Africa,Rwanda,13
Zambia,ZMB,Africa,Total,66
Zambia,ZMB,Africa,Zambia,8
Zimbabwe,ZWE,Africa,Total,5
